accountId,gameId,id,pointId,time,homePossession,score,
442,1374520755,0,0,0,1,1,
442,1374520755,1,1,0,1,0,
442,1374520755,2,1,0,0,0,
442,1374520755,3,1,0,1,0,
442,1374520755,4,1,0,0,0,
442,1374520755,5,1,0,1,1,
442,1374520755,6,2,0,0,0,
442,1374520755,7,2,0,1,1,
442,1374520755,8,3,0,0,1,
442,1374520755,9,4,0,1,1,
442,1374520755,10,5,0,0,1,
442,1374520755,11,6,0,1,1,
442,1374520755,12,7,0,0,0,
442,1374520755,13,7,0,1,0,
442,1374520755,14,7,0,0,0,
442,1374520755,15,7,0,1,0,
442,1374520755,16,7,0,0,0,
442,1374520755,17,7,0,1,0,
442,1374520755,18,7,0,0,0,
442,1374520755,19,7,0,1,1,
442,1374520755,20,8,0,0,1,
442,1374520755,21,9,0,1,0,
442,1374520755,22,9,0,0,0,
442,1374520755,23,9,0,1,1,
442,1374520755,24,10,0,0,0,
442,1374520755,25,10,0,1,0,
442,1374520755,26,10,0,0,1,
442,1374520755,27,11,0,1,1,
442,1374520755,28,12,0,0,0,
442,1374520755,29,12,0,1,0,
442,1374520755,30,12,0,0,1,
442,1374520755,31,13,0,1,1,
442,1374520755,32,14,0,0,1,
442,1374520755,33,15,0,0,0,
442,1374520755,34,15,0,1,1,
442,1374520755,35,16,0,0,0,
442,1374520755,36,16,0,1,1,
442,1374520755,37,17,0,0,1,
442,1374520755,38,18,0,1,0,
442,1374520755,39,18,0,0,1,
442,1374520755,40,19,0,1,0,
442,1374520755,41,19,0,0,0,
442,1374520755,42,19,0,1,0,
442,1374520755,43,19,0,0,0,
442,1374520755,44,19,0,1,0,
442,1374520755,45,19,0,0,0,
442,1374520755,46,19,0,1,0,
442,1374520755,47,19,0,0,1,
442,1374520755,48,20,0,1,0,
442,1374520755,49,20,0,0,1,
442,1374520755,50,21,0,1,1,
442,1374520755,51,22,0,0,0,
442,1374520755,52,22,0,1,0,
442,1374520755,53,22,0,0,0,
442,1374520755,54,22,0,1,0,
442,1374520755,55,22,0,0,0,
442,1374520755,56,22,0,1,1,
442,1374520755,57,23,0,0,1,
442,1374520755,58,24,0,1,0,
442,1374520755,59,24,0,0,1,
442,1374520755,60,25,0,1,1,
442,1374520755,61,26,0,0,0,
442,1374520755,62,26,0,1,0,
442,1374520755,63,26,0,0,1,
442,1374520755,64,27,0,1,0,
442,1374520755,65,27,0,0,1,
442,1374520755,66,28,0,1,1,
442,1374520755,67,29,0,0,0,
442,1374520755,68,29,0,1,0,
442,1374520755,69,29,0,0,1,
442,1374520755,70,30,0,1,0,
442,1374520755,71,30,0,0,1,
442,1374520755,72,31,0,1,0,
442,1374520755,73,31,0,0,1,
442,1374366052,0,0,0,1,0,
442,1374366052,1,0,0,1,0,
442,1374366052,2,0,0,0,0,
442,1374366052,3,0,0,1,1,
442,1374366052,4,1,0,0,0,
442,1374366052,5,1,0,1,1,
442,1374366052,6,2,0,0,0,
442,1374366052,7,2,0,1,0,
442,1374366052,8,2,0,0,1,
442,1374366052,9,3,0,1,0,
442,1374366052,10,3,0,0,0,
