accountId,gameId,id,playerId,pointId,
442,1374520755,0,1371831762,0,
442,1374520755,1,1371831912,0,
442,1374520755,2,1371832059,0,
442,1374520755,3,1371831602,0,
442,1374520755,4,1371831981,0,
442,1374520755,5,1371831849,0,
442,1374520755,6,1371832026,0,
442,1374520755,7,1371832225,1,
442,1374520755,8,1371831727,1,
442,1374520755,9,1371832190,1,
442,1374520755,10,1371831912,1,
442,1374520755,11,1371831547,1,
442,1374520755,12,1371832103,1,
442,1374520755,13,1371832147,1,
442,1374520755,14,1371831849,2,
442,1374520755,15,1371832059,2,
442,1374520755,16,1371831762,2,
442,1374520755,17,1371831624,2,
442,1374520755,18,1371832026,2,
442,1374520755,19,1371831602,2,
442,1374520755,20,1371831981,2,
442,1374520755,21,1371832103,3,
442,1374520755,22,1371832190,3,
442,1374520755,23,1371831912,3,
442,1374520755,24,1371831762,3,
442,1374520755,25,1371831727,3,
442,1374520755,26,1371831981,3,
442,1374520755,27,1371832059,3,
442,1374520755,28,1371831727,4,
442,1374520755,29,1371831849,4,
442,1374520755,30,1371832190,4,
442,1374520755,31,1371831547,4,
442,1374520755,32,1371832147,4,
442,1374520755,33,1371832225,4,
442,1374520755,34,1371831624,4,
442,1374520755,35,1371831849,5,
442,1374520755,36,1371831981,5,
442,1374520755,37,1371831762,5,
442,1374520755,38,1371832026,5,
442,1374520755,39,1371831602,5,
442,1374520755,40,1371832103,5,
442,1374520755,41,1371831912,5,
442,1374520755,42,1371831727,6,
442,1374520755,43,1371832147,6,
442,1374520755,44,1371831624,6,
442,1374520755,45,1371831547,6,
442,1374520755,46,1371832225,6,
442,1374520755,47,1371832190,6,
442,1374520755,48,1371832059,6,
442,1374520755,49,1371831849,7,
442,1374520755,50,1371832026,7,
442,1374520755,51,1371831602,7,
442,1374520755,52,1371831981,7,
442,1374520755,53,1371831762,7,
442,1374520755,54,1371831912,7,
442,1374520755,55,1371832103,7,
442,1374520755,56,1371831547,8,
442,1374520755,57,1371832059,8,
442,1374520755,58,1371831624,8,
442,1374520755,59,1371831727,8,
442,1374520755,60,1371832190,8,
442,1374520755,61,1371832147,8,
442,1374520755,62,1371832225,8,
442,1374520755,63,1371831624,9,
442,1374520755,64,1371831849,9,
442,1374520755,65,1371831727,9,
442,1374520755,66,1371832190,9,
442,1374520755,67,1371832225,9,
442,1374520755,68,1371831912,9,
442,1374520755,69,1371832059,9,
442,1374520755,70,1371831547,10,
442,1374520755,71,1371831602,10,
442,1374520755,72,1371832103,10,
